////////////////////////////////////////////////////Part 1
//completed imports of tables

////////////////////////////////////////////////////Part 2
1. SELECT * FROM types;
+----+----------+
| id | name     |
+----+----------+
|  1 | Normal   |
|  2 | Water    |
|  3 | Grass    |
|  4 | Rock     |
|  5 | Fire     |
|  6 | Ground   |
|  7 | Poison   |
|  8 | Bug      |
|  9 | Electric |
| 10 | Dragon   |
| 11 | Steel    |
| 12 | Dark     |
| 13 | Fighting |
| 14 | Psychic  |
| 15 | Ghost    |
| 16 | Fairy    |
| 17 | Ice      |
| 18 | Flying   |
+----+----------+

2. SELECT * FROM pokemons WHERE id = 45;
+----+-------+--------------+----------------+
| id | name  | primary_type | secondary_type |
+----+-------+--------------+----------------+
| 45 | Eevee |            1 |           NULL |
+----+-------+--------------+----------------+

3. SELECT COUNT(*) FROM pokemons;
+----------+
| COUNT(*) |
+----------+
|      656 |
+----------+

4. SELECT COUNT(*) FROM types;
+----------+
| COUNT(*) |
+----------+
|       18 |
+----------+

5. SELECT COUNT(*) FROM pokemons WHERE secondary_type IS NOT null;
+----------+
| COUNT(*) |
+----------+
|      316 |
+----------+

////////////////////////////////////////////////////Part 3
1. SELECT pokemons.name, types.name, pokemons.primary_type
    FROM pokemons JOIN types ON pokemons.primary_type = types.id;
+-------------+----------+--------------+
| name        | name     | primary_type |
+-------------+----------+--------------+
| Smeargle    | Normal   |            1 |
| Wailord     | Water    |            2 |
| Vileplume   | Grass    |            3 |
| Armaldo     | Rock     |            4 |
| Cradily     | Rock     |            4 |
| Carvanha    | Water    |            2 |
| Numel       | Fire     |            5 |
| Sandslash   | Ground   |            6 |
| Ninetales   | Fire     |            5 |
| Weepinbell  | Grass    |            3 |
| Gloom       | Grass    |            3 |
| Ivysaur     | Grass    |            3 |
| Nidorino    | Poison   |            7 |
| Nidoking    | Poison   |            7 |
| Dugtrio     | Ground   |            6 |
| Rhyhorn     | Ground   |            6 |
| Persian     | Normal   |            1 |
| Wartortle   | Water    |            2 |
| Charmeleon  | Fire     |            5 |
| Charizard   | Fire     |            5 |
| Exeggutor   | Grass    |            3 |
| Cloyster    | Water    |            2 |
| Arcanine    | Fire     |            5 |
| Parasect    | Bug      |            8 |
| Dewgong     | Water    |            2 |
| Chansey     | Normal   |            1 |
| Kingler     | Water    |            2 |
| Tentacruel  | Water    |            2 |
| Blastoise   | Water    |            2 |
| Bellsprout  | Grass    |            3 |
| Victreebel  | Grass    |            3 |
| Rapidash    | Fire     |            5 |
| Magneton    | Electric |            9 |
| Quagsire    | Water    |            2 |
| Exeggcute   | Grass    |            3 |
| Horsea      | Water    |            2 |
| Electrode   | Electric |            9 |
| Starmie     | Water    |            2 |
| Seadra      | Water    |            2 |
| Butterfree  | Bug      |            8 |
| Bellossom   | Grass    |            3 |
| Dragonair   | Dragon   |           10 |
| Poliwhirl   | Water    |            2 |
| Flareon     | Fire     |            5 |
| Eevee       | Normal   |            1 |
| Vaporeon    | Water    |            2 |
| Jolteon     | Electric |            9 |
| Goldeen     | Water    |            2 |
| Seaking     | Water    |            2 |
| Golduck     | Water    |            2 |
| Staryu      | Water    |            2 |
| Pikachu     | Electric |            9 |
| Shellder    | Water    |            2 |
| Marill      | Water    |            2 |
| Skiploom    | Grass    |            3 |
| Dratini     | Dragon   |           10 |
| Bulbasaur   | Grass    |            3 |
| Venusaur    | Grass    |            3 |
| Charmander  | Fire     |            5 |
| Squirtle    | Water    |            2 |
| Nidoqueen   | Poison   |            7 |
| Pidgeot     | Normal   |            1 |
| Electabuzz  | Electric |            9 |
| Tangela     | Grass    |            3 |
| Tauros      | Normal   |            1 |
| Manectric   | Electric |            9 |
| Muk         | Poison   |            7 |
| Azumarill   | Water    |            2 |
| Zangoose    | Normal   |            1 |
| Wingull     | Water    |            2 |
| Roselia     | Grass    |            3 |
| Pelipper    | Water    |            2 |
| Camerupt    | Fire     |            5 |
| Mawile      | Steel    |           11 |
| Sableye     | Dark     |           12 |
| Swellow     | Normal   |            1 |
| Trapinch    | Ground   |            6 |
| Wailmer     | Water    |            2 |
| Shiftry     | Grass    |            3 |
| Cacturne    | Grass    |            3 |
| Lairon      | Steel    |           11 |
| Linoone     | Normal   |            1 |
| Milotic     | Water    |            2 |
| Delcatty    | Normal   |            1 |
| Nosepass    | Rock     |            4 |
| Medicham    | Fighting |           13 |
| Ludicolo    | Water    |            2 |
| Kecleon     | Normal   |            1 |
| Graveler    | Rock     |            4 |
| Loudred     | Normal   |            1 |
| Dodrio      | Normal   |            1 |
| Kadabra     | Psychic  |           14 |
| Claydol     | Ground   |            6 |
| Sharpedo    | Water    |            2 |
| Magcargo    | Fire     |            5 |
| Electrike   | Electric |            9 |
| Makuhita    | Fighting |           13 |
| Hariyama    | Fighting |           13 |
| Wigglytuff  | Normal   |            1 |
| Vigoroth    | Normal   |            1 |
| Skarmory    | Steel    |           11 |
| Spinda      | Normal   |            1 |
| Exploud     | Normal   |            1 |
| Slaking     | Normal   |            1 |
| Lanturn     | Water    |            2 |
| Slakoth     | Normal   |            1 |
| Absol       | Dark     |           12 |
| Tropius     | Grass    |            3 |
| Gardevoir   | Psychic  |           14 |
| Torkoal     | Fire     |            5 |
| Lunatone    | Rock     |            4 |
| Solrock     | Rock     |            4 |
| Dusclops    | Ghost    |           15 |
| Tyranitar   | Rock     |            4 |
| Clefairy    | Fairy    |           16 |
| Jigglypuff  | Normal   |            1 |
| Kingdra     | Water    |            2 |
| Paras       | Bug      |            8 |
| Lapras      | Water    |            2 |
| Rhydon      | Ground   |            6 |
| Slowbro     | Water    |            2 |
| Ursaring    | Normal   |            1 |
| Machoke     | Fighting |           13 |
| Kangaskhan  | Normal   |            1 |
| Machamp     | Fighting |           13 |
| Oddish      | Grass    |            3 |
| Girafarig   | Normal   |            1 |
| Ponyta      | Fire     |            5 |
| Vulpix      | Fire     |            5 |
| Raticate    | Normal   |            1 |
